url,title
http://www.youtube.com/watch?v=GWIhIAcuSXA,Dam-Funk - When I'm With U I Think of Her (Adolescent Funk)
http://www.youtube.com/watch?v=IAIeconvvgE,Ariel Pink - Jell-o (Official Video)
http://www.youtube.com/watch?v=Rwj389ssZd4,Towkio - World Turning feat. Joey Purp (prod. Caleb James)
http://www.youtube.com/watch?v=8IMTKQ5YoTw,This Will Destroy You: New Topia | Music Video | Adult Swim
http://www.youtube.com/watch?v=j8JQi8QmhJg,Lee Scott - Don't Tell Me (OFFICIAL VIDEO) (Prod. Dirty Dike)
http://www.youtube.com/watch?v=qhUi7INm0DM,James Pants - Artificial Lover
http://www.youtube.com/watch?v=BtV_Fw3VVoM,"JOSIAHWISE IS THE SERPENTWITHFEET - ""Curiosity of Other Men"""
http://www.youtube.com/watch?v=cuFMkvoRNqM,Arca - Sad Bitch
http://www.youtube.com/watch?v=Vmz3yyj8Vzo,Salomon Faye - Faye ( Feat. Enasni Leber ) | Official Music Video
http://www.youtube.com/watch?v=YXnp5ZYxJxQ,Show Me The Body - Space Faithful
http://www.youtube.com/watch?v=0PaYjJ7I7I0,Save The Child/Life - Andre Jakai
http://www.youtube.com/watch?v=0dfbor_KoaE,Henry Wu 'Just Negotiate' ft. Simeon Jones
http://www.youtube.com/watch?v=l2tux_oUr_k,Danny Lover - Jesus (prod by 19.thou$and) OFFICIAL VIDEO
http://www.youtube.com/watch?v=c47SAMqCalQ,Jonwayne - Minerals & Gems
http://www.youtube.com/watch?v=U_-ivCX5YtM,MARZ LÉON - W H I T E L I O N Z Official Music Video
http://www.youtube.com/watch?v=43X1GhKyUcc,Lydia Knows - Stevie La Fuhk Feat YT & Sendawg ( Prod by YT )
http://www.youtube.com/watch?v=vRHbGW9C4-M,Configa & HaStyle - Wut You Got
http://www.youtube.com/watch?v=Q7HkI3WBVic,poshgod - freeze me
http://www.youtube.com/watch?v=MQOG5BkY2Bc,Skepta - Shutdown
http://www.youtube.com/watch?v=ur8Dj-T20f4,Saba feat. Eryn Allen Kane - Burnout (Official Video @HOTC_TV)
